term_id,brand_name,brand_slug,product_count,proposed_origin,confidence,source,action
9308,Claires,claires,1,,unknown,needs_research_or_user_review,review_before_assign
7075,Clean Lab,clean-lab,1,,unknown,needs_research_or_user_review,review_before_assign
7608,Clear Men,clear-men,1,,unknown,needs_research_or_user_review,review_before_assign
7116,Cloud 9,cloud-9,1,,unknown,needs_research_or_user_review,review_before_assign
9359,Coreana,coreana,1,,unknown,needs_research_or_user_review,review_before_assign
7063,Derma House,derma-house,1,,unknown,needs_research_or_user_review,review_before_assign
9563,dermalix,dermalix,1,,unknown,needs_research_or_user_review,review_before_assign
9508,Dr.meloso,dr-meloso,1,,unknown,needs_research_or_user_review,review_before_assign
9540,DR.Reju,dr-reju,1,,unknown,needs_research_or_user_review,review_before_assign
9493,Embela,embela,1,,unknown,needs_research_or_user_review,review_before_assign
9570,Ensoskin,ensoskin,1,,unknown,needs_research_or_user_review,review_before_assign
9383,Farlin,farlin,1,,unknown,needs_research_or_user_review,review_before_assign
9524,Fiorese,fiorese,1,,unknown,needs_research_or_user_review,review_before_assign
9515,Gamdong,gamdong,1,korea,review,verify_brand_origin,review_before_assign
9491,GoldMyGin,goldmygin,1,,unknown,needs_research_or_user_review,review_before_assign
7082,Grincelllabs,grincelllabs,1,,unknown,needs_research_or_user_review,review_before_assign
9553,H&amp;C,handc,1,,unknown,needs_research_or_user_review,review_before_assign
9577,Hair got Right,hair-got-right,1,,unknown,needs_research_or_user_review,review_before_assign
9579,Hawaa,hawaa,1,,unknown,needs_research_or_user_review,review_before_assign
7112,Holidays,holidays,1,,unknown,needs_research_or_user_review,review_before_assign
9307,HTS,hts,1,,unknown,needs_research_or_user_review,review_before_assign
9557,Jamaican,jamaican,1,,unknown,needs_research_or_user_review,review_before_assign
9551,Jamaican-mango,jamaican-mango,1,,unknown,needs_research_or_user_review,review_before_assign
9313,Jiggot,jiggot,1,,unknown,needs_research_or_user_review,review_before_assign
7092,Kanghwa,kanghwa,1,korea,review,verify_brand_origin,review_before_assign
9530,Kopher,kopher,1,,unknown,needs_research_or_user_review,review_before_assign
9309,Kosmedica,kosmedica,1,korea,review,verify_brand_origin,review_before_assign
9587,Kota,kota,1,,unknown,needs_research_or_user_review,review_before_assign
9490,Krave beauty,krave-beauty,1,,unknown,needs_research_or_user_review,review_before_assign
9512,Kundal,kundal,1,,unknown,needs_research_or_user_review,review_before_assign
9520,Luzin,luzin,1,,unknown,needs_research_or_user_review,review_before_assign
9376,MedB,medb,1,korea,review,verify_brand_origin,review_before_assign
9516,Median,median,1,,unknown,needs_research_or_user_review,review_before_assign
9593,Mefy,mefy,1,,unknown,needs_research_or_user_review,review_before_assign
9518,Milk Baobab,milk-baobab,1,,unknown,needs_research_or_user_review,review_before_assign
9594,Miss Mrs,miss-mrs,1,,unknown,needs_research_or_user_review,review_before_assign
9596,Miyako,miyako,1,,unknown,needs_research_or_user_review,review_before_assign
9567,Moist Diane,moist-diane,1,,unknown,needs_research_or_user_review,review_before_assign
9597,Muji,muji,1,,unknown,needs_research_or_user_review,review_before_assign
9489,Nekoma,nekoma,1,,unknown,needs_research_or_user_review,review_before_assign
9543,Nizoral,nizoral,1,,unknown,needs_research_or_user_review,review_before_assign
9560,Noval,noval,1,,unknown,needs_research_or_user_review,review_before_assign
9525,Ottogi,ottogi,1,,unknown,needs_research_or_user_review,review_before_assign
9602,Out of Beauty,out-of-beauty,1,,unknown,needs_research_or_user_review,review_before_assign
9603,Panam,panam,1,,unknown,needs_research_or_user_review,review_before_assign
9534,Purecell,purecell,1,,unknown,needs_research_or_user_review,review_before_assign
9605,Revolution,revolution,1,,unknown,needs_research_or_user_review,review_before_assign
9532,RuthAir,ruthair,1,,unknown,needs_research_or_user_review,review_before_assign
9503,Samyang,samyang,1,,unknown,needs_research_or_user_review,review_before_assign
9542,Seapuri,seapuri,1,,unknown,needs_research_or_user_review,review_before_assign
9332,skinLogic,skinlogic,1,,unknown,needs_research_or_user_review,review_before_assign
9310,Skylake,skylake,1,,unknown,needs_research_or_user_review,review_before_assign
9609,Sweet Beauty,sweet-beauty,1,china,review,verify_brand_origin,review_before_assign
9610,Tpark,tpark,1,,unknown,needs_research_or_user_review,review_before_assign
9613,Trendy Beauties,trendy-beauties,1,,unknown,needs_research_or_user_review,review_before_assign
9486,Twinkle,twinkle,1,,unknown,needs_research_or_user_review,review_before_assign
9323,Valencia Gio,valencia-gio,1,,unknown,needs_research_or_user_review,review_before_assign
9550,Valentine,valentine,1,china,review,verify_brand_origin,review_before_assign
9317,Xisjoem,xisjoem,1,china,review,verify_brand_origin,review_before_assign
9316,Yadha,yadha,1,,unknown,needs_research_or_user_review,review_before_assign
7080,Young Plan,young-plan,1,korea,review,verify_brand_origin,review_before_assign
7114,YUHAN,yuhan,1,,unknown,needs_research_or_user_review,review_before_assign
7098,Zact Plus,zact-plus,1,,unknown,needs_research_or_user_review,review_before_assign
9617,Zeze,zeze,1,china,review,verify_brand_origin,review_before_assign
