action,post_id,slug,field,before,after
set,75597,wishcare-super-bright-vitamin-c16-serum-30ml,pa_ingredient,,vitamin-c
set,75595,wishcare-multi-peptide-anti-hairfall-shampoo-250ml,pa_ingredient,,peptide
set,75593,wishcare-2-salicylic-acid-face-wash-100ml,pa_ingredient,,bha
set,75591,wishcare-collagen-retinol-body-lotion-200ml,pa_ingredient,,retinol|collagen
set,75589,wishcare-multi-peptide-anti-hairfall-conditioner-200ml,pa_ingredient,,peptide
set,75583,wishcare-aha-bha-anti-dandruff-shampoo-250ml,pa_ingredient,,bha|aha
set,75565,wskinlab-stop-aging-peptide-cream-50ml,pa_ingredient,,peptide
set,75563,wskinlab-stop-aging-peptide-essence-100ml,pa_ingredient,,peptide
set,75561,wskinlab-stop-aging-peptide-toner-250ml,pa_ingredient,,peptide
set,75557,wskinlab-stop-aging-peptide-sheet-mask-22ml,pa_ingredient,,peptide
set,75533,vaseline-blue-blue-seal-nourishing-skin-vitamin-e-petroleum-jelly-100ml,pa_ingredient,,vitamin-e
set,75465,the-yeon-vita7-c-nergy-vitamin-cream-100ml,pa_ingredient,,vitamin-c
set,75445,the-derma-co-10-niacinamide-face-serum-for-acne-marks-30ml,pa_ingredient,,niacinamide
set,75443,the-derma-co-2-salicylic-acid-face-serum-30ml,pa_ingredient,,bha
set,75439,the-derma-co-0-3-retinol-face-serum-for-spotless-skin-30ml,pa_ingredient,,retinol
set,75437,the-derma-co-1-salicylic-acid-gel-face-wash-100ml,pa_ingredient,,bha
set,75435,the-derma-co-1-salicylic-acid-foaming-daily-face-wash-for-acne-100ml,pa_ingredient,,bha
set,75433,the-derma-co-1-hyaluronic-sunscreen-spf50-pa-50g,pa_ingredient,,hyaluronic-acid
set,75429,the-derma-co-1-hyaluronic-tinted-sunscreen-gel-for-broad-spectrum-protection-50g-30-09-2026,pa_ingredient,,hyaluronic-acid
set,75427,the-derma-co-oil-free-daily-face-moisturizer-with-hyaluronic-acid-100g,pa_ingredient,,hyaluronic-acid
set,75425,the-derma-co-5-vitamin-c-oil-free-daily-face-moisturizer-for-radiance-100g,pa_ingredient,,vitamin-c
set,75423,the-derma-co-pore-minimizing-face-serum-with-4-niacinamide-5-pha-and-p-refinyl-30ml,pa_ingredient,,niacinamide
set,75421,the-derma-co-0-1-retinol-serum-for-spotless-skin-30ml,pa_ingredient,,retinol
set,75417,the-derma-co-1-kojic-acid-lip-balm-with-alpha-arbutin-hyaluronic-acid-4g,pa_ingredient,,hyaluronic-acid
set,75415,the-derma-co-1-ceramide-complex-lip-balm-for-dry-lips-with-spf-30,pa_ingredient,,ceramide
set,75413,the-derma-co-hair-growth-serum-with-20-actives-peptide-stem-cell-30ml,pa_ingredient,,peptide
set,75411,the-derma-co-1-salicylic-acid-oil-free-daily-face-moisturizer-50g,pa_ingredient,,bha
set,75409,the-derma-co-4-urea-deep-moisturizing-cream-with-lactic-acid-100g,pa_ingredient,,aha
set,75407,the-derma-co-1-hyaluronic-quick-absorbing-sunscreen-spray-with-hyaluronic-acid-vitamin-e-100ml,pa_ingredient,,vitamin-e|hyaluronic-acid
set,75403,the-derma-co-1-hyaluronic-long-lasting-sunscreen-50g,pa_ingredient,,hyaluronic-acid
set,75401,the-derma-co-5-niacinamide-daily-face-serum-30ml,pa_ingredient,,niacinamide
set,75399,the-derma-co-5-nia-ceramide-mattifying-moisturizer-100g,pa_ingredient,,ceramide
set,75397,the-derma-co-5-nia-ceramide-daily-hydrating-moisturizer-for-normal-to-combination-skin-100g,pa_ingredient,,ceramide
set,75395,the-derma-co-7-glycolic-acid-hydrating-toner-150ml,pa_ingredient,,aha
set,75391,the-derma-co-2-niacinamide-oily-skin-cleanser-125ml,pa_ingredient,,niacinamide
set,75389,the-derma-co-2-niacinamide-gentle-face-cleanser-125ml,pa_ingredient,,niacinamide
set,75387,the-derma-co-snail-peptide-96-under-eye-repair-cream-15g,pa_ingredient,,peptide
set,75383,the-derma-co-3-aha-bha-foaming-face-wash-100ml,pa_ingredient,,bha|aha
set,75379,the-derma-co-peptide-stem-cell-hair-fall-control-shampoo-200ml,pa_ingredient,,peptide
set,75369,the-derma-co-2-vitamin-c-gel-daily-face-wash-80ml,pa_ingredient,,vitamin-c
set,75367,the-derma-co-5-vitamin-c-daily-face-serum-30ml,pa_ingredient,,vitamin-c
set,75363,the-derma-co-1-salicylic-acid-daily-exfoliating-body-wash-250ml,pa_ingredient,,bha
set,75339,tiam-vita-a-bakuchiol-firming-eye-cream,pa_ingredient,,bakuchiol
set,75311,swiss-beauty-natural-makeup-fixer-aloe-vera-with-vitamin-e-70ml,pa_ingredient,,vitamin-e
set,75249,skino-niacinamide-ultra-light-glow-toner-100ml,pa_ingredient,,niacinamide
set,75247,skino-vitamin-c-oil-control-facewash-lemon-110ml,pa_ingredient,,vitamin-c
set,75247,skino-vitamin-c-oil-control-facewash-lemon-110ml,pa_skin_type,,oily
set,75245,skino-tea-tree-toner-with-light-aha-bha-pha-100ml,pa_ingredient,,tea-tree
set,75237,skino-ultimate-glow-vitamin-e-nourishing-body-lotion-220ml,pa_ingredient,,vitamin-e
set,75227,skino-daily-gel-moisturizer-with-niacinamide-green-tea-70ml,pa_ingredient,,niacinamide|tea-tree
set,75225,skino-refresh-your-skin-tea-tree-soothing-shower-gel-220ml,pa_ingredient,,tea-tree
set,75213,skin-cafe-hydrating-hyaluronic-acid-face-wash-with-seaweed-extract-dry-sensitive-skin-140ml,pa_ingredient,,hyaluronic-acid
set,75209,skin-cafe-100-natural-essential-oil-rosemary-10ml,pa_ingredient,,rosemary
set,75197,skin-cafe-soft-lips-lip-balm-vitamin-e-smoothie,pa_ingredient,,vitamin-e
set,75193,skin-cafe-all-day-moisturizer-with-niacinamide-50g,pa_ingredient,,niacinamide
set,75191,skin-cafe-soothing-aloe-vera-facewash-with-salicylic-acid-140ml,pa_ingredient,,bha
set,75187,simple-10-vitamin-cef-booster-serum-30ml,pa_ingredient,,vitamin-c
set,75169,seravix-anti-aging-brightening-body-lotion-with-collagen-alpha-arbutin-240ml,pa_ingredient,,collagen
set,75165,seravix-2-salicylic-acid-acne-control-cleanser-240ml,pa_ingredient,,bha
set,75163,seravix-2-salicylic-acid-acne-control-cleanser-90ml,pa_ingredient,,bha
set,75155,skin1004-hyalu-cica-first-ampoule-100ml,pa_ingredient,,centella
set,75153,skin1004-centella-hyalu-cica-brightening-toner-30ml,pa_ingredient,,centella
set,75151,sadoer-green-tea-oil-control-facial-mask-25g,pa_ingredient,,tea-tree
set,75151,sadoer-green-tea-oil-control-facial-mask-25g,pa_skin_type,,oily
set,75137,sadoer-hyaluronic-acid-hydration-eye-mask-7-5g,pa_ingredient,,hyaluronic-acid
set,75123,sadoer-green-tea-hydrating-beauty-mask,pa_ingredient,,tea-tree
set,75105,melano-cc-vitamin-c-brightening-lotion-rich-170ml,pa_ingredient,,vitamin-c
set,74987,palmers-coconut-oil-formula-with-vitamin-e-coconut-oil-shampoo-400ml,pa_ingredient,,vitamin-e
set,74929,nivea-cocoa-butter-body-lotion-vitamin-e-for-dry-skin-625ml,pa_ingredient,,vitamin-e
set,74929,nivea-cocoa-butter-body-lotion-vitamin-e-for-dry-skin-625ml,pa_skin_type,,dry
set,74913,nature-beauty-tea-tree-face-wash-100ml,pa_ingredient,,tea-tree
set,74907,nature-beauty-salicylic-acid-2-face-serum-30ml,pa_ingredient,,bha
set,74887,minimalist-2-salicylic-acid-serum-30ml,pa_ingredient,,bha
set,74885,minimalist-vitamin-c-10-face-serum-30ml,pa_ingredient,,vitamin-c
set,74883,minimalist-vitamin-c-e-ferulic-16-face-serum-20ml,pa_ingredient,,vitamin-c
set,74881,minimalist-multi-peptides-10-face-serum-30ml,pa_ingredient,,peptide
set,74877,minimalist-niacinamide-5-face-serum-30ml,pa_ingredient,,niacinamide
set,74875,minimalist-l-ascorbic-acid-8-lip-treatment-balm-12g,pa_ingredient,,vitamin-c
set,74861,minimalist-0-6-retinol-face-serum-30ml,pa_ingredient,,retinol
set,74816,mamaearth-rosemary-hair-growth-oil-150ml,pa_ingredient,,rosemary
set,74814,mamaearth-vitamin-c-foaming-facewash-150ml,pa_ingredient,,vitamin-c
set,74796,mamaearth-vitamin-c-face-scrub-100g,pa_ingredient,,vitamin-c
set,74794,mamaearth-tea-tree-oil-free-face-moisturizer-80g,pa_ingredient,,tea-tree
set,74790,mamaearth-vitamin-c-daily-glow-face-wash-100ml,pa_ingredient,,vitamin-c
set,74784,mamaearth-vitamin-c-oil-free-face-moisturizer-80g,pa_ingredient,,vitamin-c
set,74747,laxzin-anti-hair-loss-shampoo-with-vitamin-e-biotin-400ml,pa_ingredient,,vitamin-e
set,74743,laxzin-multi-peptide-hair-serum-30ml,pa_ingredient,,peptide
set,74735,lavino-neem-purifying-face-wash-with-0-5-salicylic-acid-100ml,pa_ingredient,,bha
set,74733,lavino-brightening-moisturizer-with-alpha-arbutin-vitamin-e-50ml,pa_ingredient,,vitamin-e
set,74731,lavino-vitamin-c-face-wash-with-tangerine-extract,pa_ingredient,,vitamin-c
set,74640,kose-cosmeport-softymo-hyaluronic-acid-cleansing-foam-150g,pa_ingredient,,hyaluronic-acid
set,74615,jumiso-waterfull-hyaluronic-acid-cooling-sun-stick-18g,pa_ingredient,,hyaluronic-acid
set,74613,jigott-collagen-uv-sun-block-spf50-pa,pa_ingredient,,collagen
set,74609,isntree-mugwort-calming-deep-cleansing-oil-200ml,pa_ingredient,,mugwort
set,74522,im-from-ginseng-serum-30ml,pa_ingredient,,ginseng
set,74484,good-molecules-niacinamide-brightening-toner-30ml,pa_ingredient,,niacinamide
set,74474,gfors-salicylic-acid-deep-cleansing-foam-150ml,pa_ingredient,,bha
set,74462,fayankou-vitamin-c-eye-mask-7-9g,pa_ingredient,,vitamin-c
set,74382,dot-and-key-retinol-ceramide-night-repair-cream-15ml,pa_ingredient,,retinol|ceramide
set,74380,dot-and-key-cica-calming-mattifying-sunscreen-spf-50-pa-with-niacinamide-50g,pa_ingredient,,niacinamide|centella
set,74378,dot-and-key-cica-calming-mattifying-sunscreen-spf-50-pa-with-niacinamide-80g,pa_ingredient,,niacinamide|centella
set,74374,dhc-slow-release-special-vitamin-c-supplement-tablet-60-days,pa_ingredient,,vitamin-c
set,74372,deconstruct-lightweight-gel-water-resistant-sunscreen-for-oily-skin-spf-55-and-pa-50g,pa_skin_type,,oily
set,74370,deconstruct-fluid-brightening-sunscreen-for-dry-skin-spf-50-50g,pa_skin_type,,dry
set,74368,deconstruct-oil-free-moisturizer-for-oily-skin-50g,pa_skin_type,,oily
set,74365,daiso-deep-c-collagen-moisture-gel-cream-40g,pa_ingredient,,collagen
set,74363,daiso-deep-h-hyaluronic-acid-moisture-gel-cream-40g,pa_ingredient,,hyaluronic-acid
set,74361,daiso-cica-lotion-d-120ml,pa_ingredient,,centella
set,74355,daiso-hyaluronic-acid-supplement-15-days-30-tablet,pa_ingredient,,hyaluronic-acid
set,74347,dabo-hyaluronic-sheet-mask-23g,pa_ingredient,,hyaluronic-acid
set,74345,dabo-collagen-sheet-mask-23g,pa_ingredient,,collagen
set,74343,dabo-green-tea-sheet-mask-23g,pa_ingredient,,tea-tree
set,74337,dabo-tea-tree-sheet-mask-23g,pa_ingredient,,tea-tree
set,74325,coxir-brown-rice-niacinamide-peeling-mist-80ml,pa_ingredient,,niacinamide
set,74323,coxir-green-tea-ph-clear-foam-cleanser-150ml,pa_ingredient,,tea-tree
set,74308,skincare-combo-01-skin1004-madagascar-centella-tone-brightening-capsule-ampoule-30ml-dot-key-72-hr-hydrating-gel-moisturizer-probiotics-15ml-mary-may-tranexamic-glutathione-eye-cream-12g,pa_ingredient,,centella
set,74300,combo-dabo-all-in-one-snail-96-mucin-essence-100ml-dabo-all-in-one-black-snail-repair-cream-50ml,pa_ingredient,,snail-mucin
set,74271,carenel-hyaluvita-b5-cica-serum-30ml,pa_ingredient,,centella
set,74269,carenel-cicavita-b5-tranexamic-acid-toner-155ml,pa_ingredient,,centella
set,74259,acne-combo-carenel-niacinamide-10-zinc-1-serum-30ml-carenel-cicavita-b5-salicylic-acid-gentle-cleanser-150ml,pa_ingredient,,niacinamide|bha|centella
set,74255,carenel-peptide-max-rescue-eye-cream-25ml,pa_ingredient,,peptide
set,74253,cosrx-full-fit-propolis-lip-sleeping-mask-20g-exp16-04-2026,pa_ingredient,,propolis
set,74239,retina-oroclin-acne-clearing-gel-with-salicylic-acid-20g,pa_ingredient,,bha
set,74235,boots-vitamin-c-brightening-sheer-sunscreen-spf50-pa,pa_ingredient,,vitamin-c
set,74213,bellflower-bifida-galactomyces-first-serum-30ml,pa_ingredient,,bifida
set,74207,beauty-of-joseon-light-on-serum-centella-vita-c-30ml,pa_ingredient,,centella
set,74114,bioaqua-freshen-orange-vitamin-c-brighten-facial-mask-25g,pa_ingredient,,vitamin-c
set,74112,bioaqua-green-tea-moisturizing-facial-mask-25g,pa_ingredient,,tea-tree
set,74094,avene-cicalfate-plus-repairing-protective-cream-40ml,pa_ingredient,,centella
set,74080,innsaei-salicylic-acid-acne-solution-cleansing-foam-150ml,pa_ingredient,,bha
set,74076,innsaei-hyaluronic-sunscreen-50ml,pa_ingredient,,hyaluronic-acid
set,74072,innsaei-niacinamide-body-lotion-with-vitamin-e-300ml,pa_ingredient,,vitamin-e|niacinamide
set,74068,aqualogica-radiance-squishy-shower-gel-with-watermelon-niacinamide-for-radiant-skin-250ml,pa_ingredient,,niacinamide
set,74066,aqualogica-radiance-smoothie-face-wash-with-watermelon-niacinamide-for-clear-oil-free-skin-100ml,pa_ingredient,,niacinamide
set,74064,aqualogica-glow-smoothie-face-wash-with-papaya-vitamin-c-for-glowing-skin-100ml,pa_ingredient,,vitamin-c
set,63977,neogen-cica-repair-snail-cream-50ml,pa_ingredient,,centella
set,63957,bellflower-retinol-cream-for-wrinkle-care-30ml,pa_ingredient,,retinol
set,63947,isntree-hyaluronic-acid-natural-sun-cream-50ml,pa_ingredient,,hyaluronic-acid
set,63937,dr-ceuracle-royal-vita-propolis-33-capsule-eye-cream-20ml,pa_ingredient,,propolis
set,63931,bonajour-tea-tree-scalp-refreshing-shampoo-320ml,pa_ingredient,,tea-tree
set,63927,bonajour-green-tea-water-bomb-cream-20ml-mini,pa_ingredient,,tea-tree
set,63925,iunik-centella-mini-set,pa_ingredient,,centella
set,63923,cosrx-lip-sleep-special-propolis-20g,pa_ingredient,,propolis
set,63921,some-by-mi-aha-bha-pha-calming-body-lotion-200ml,pa_ingredient,,bha|aha
set,63919,some-by-mi-aha-bha-pha-calming-truecica-micellar-cleansing-water-300ml,pa_ingredient,,bha|aha|centella
set,63913,the-inkey-list-retinol-30-ml,pa_ingredient,,retinol
set,63907,the-inkey-list-niacinamide-30ml,pa_ingredient,,niacinamide
set,63893,the-inkey-list-retinol-eye-cream-15-ml,pa_ingredient,,retinol
set,63891,the-inkey-list-hyaluronic-acid-30-ml,pa_ingredient,,hyaluronic-acid
set,63889,the-inkey-list-lactic-acid-30-ml,pa_ingredient,,aha
set,63887,the-inkey-list-peptide-moisturizer-50-ml,pa_ingredient,,peptide
set,63879,the-inkey-list-15-vitamin-c-and-egf-30-ml,pa_ingredient,,vitamin-c|egf
set,63877,the-inkey-list-glycolic-acid-toner-100-ml,pa_ingredient,,aha
set,63875,the-inkey-list-vitamin-c-30ml,pa_ingredient,,vitamin-c
set,63873,the-inkey-list-collagen-booster-30ml,pa_ingredient,,collagen
set,63855,panoxyl-acne-foaming-wash-benzoyl-peroxide-10-156-g,pa_skin_type,,oily
set,63805,rated-green-cold-brew-rosemary-balancing-scalp-pack-50ml,pa_ingredient,,rosemary
set,63799,rated-green-cold-brew-rosemary-balancing-scalp-pack-200ml,pa_ingredient,,rosemary
set,63787,la-roche-posay-effaclar-duo-anti-imperfections-for-oily-acne-prone-skin-40ml,pa_skin_type,,oily
set,63785,isntree-chestnut-bha-2-clear-liquid-100ml,pa_ingredient,,bha
set,63781,isntree-hyaluronic-acid-water-essence-15ml,pa_ingredient,,hyaluronic-acid
set,63779,innisfree-true-mild-cica-sunscreen-spf50-pa-35ml-physical-sunscreen,pa_ingredient,,centella
set,63779,innisfree-true-mild-cica-sunscreen-spf50-pa-35ml-physical-sunscreen,pa_skin_type,,oily
set,63775,heimish-matcha-biome-amino-acne-cleansing-foam-150ml,pa_skin_type,,oily
set,63773,some-by-mi-truecica-aqua-calming-suncream-50ml-50pa,pa_ingredient,,centella
set,63761,the-ordinary-salicylic-acid-2-masque-50ml,pa_ingredient,,bha
set,63759,the-ordinary-ascorbic-acid-8-alpha-arbutin-2-30ml,pa_ingredient,,vitamin-c
set,63757,the-ordinary-granactive-retinoid-2-in-squalane-30ml,pa_ingredient,,retinol
set,63755,the-ordinary-multi-peptide-ha-serum-30ml,pa_ingredient,,hyaluronic-acid|peptide
set,63753,the-ordinary-multi-peptide-eye-serum-15ml,pa_ingredient,,peptide
set,63749,isntree-tw-real-bifida-ampoule-50ml,pa_ingredient,,bifida
set,63747,im-from-mugwort-essence-160mlheimish-green-foam-cleanser-30ml,pa_ingredient,,mugwort
set,63745,the-ordinary-mandelic-acid-10-ha-30ml,pa_ingredient,,hyaluronic-acid|aha
set,63735,the-ordinary-granactive-retinoid-2-emulsion-30ml,pa_ingredient,,retinol
set,63733,the-ordinary-lactic-acid-10-ha-30ml,pa_ingredient,,hyaluronic-acid|aha
set,63731,the-ordinary-glycolic-acid-7-toning-solution-240ml,pa_ingredient,,aha
set,63727,the-ordinary-natural-moisturizing-factors-ha-30ml,pa_ingredient,,hyaluronic-acid
set,63725,the-ordinary-natural-moisturizing-factors-ha-100ml,pa_ingredient,,hyaluronic-acid
set,63723,the-ordinary-buffet-copper-peptides-1-30ml,pa_ingredient,,peptide
set,63719,the-ordinary-ascorbyl-tetraisopalmitate-solution-20-in-vitamin-f-30ml,pa_ingredient,,vitamin-c
set,63717,the-ordinary-granactive-retinoid-5-in-squalane-30ml,pa_ingredient,,retinol
set,63689,neutrogena-rapid-wrinkle-repair-retinol-regenerating-cream-48g,pa_ingredient,,retinol
set,63675,bonajour-eggplant-bha-daily-toner-205ml,pa_ingredient,,bha
set,63673,isntree-green-tea-fresh-emulsion-120ml,pa_ingredient,,tea-tree
set,63669,some-by-mi-propolis-b5-glow-barrier-calming-cream-60ml,pa_ingredient,,propolis
set,63667,im-from-mugwort-spot-gel-15ml-im-from-fig-boosting-essence-30ml-free,pa_ingredient,,mugwort
set,63665,by-wishtrend-vitamin-a-mazing-bakuchiol-night-cream-30ml,pa_ingredient,,bakuchiol
set,63657,cerave-skin-renewing-vitamin-c-serum-30ml,pa_ingredient,,vitamin-c
set,63647,heimish-matcha-biome-intensive-repair-cream-50ml,pa_skin_type,,oily
set,63641,innisfree-green-active-ceramide-barrier-cream-50ml,pa_ingredient,,ceramide
set,63637,kaine-rosemary-relief-gel-cleanser-150ml,pa_ingredient,,rosemary
set,63631,kaine-chaga-collagen-charging-serum-30ml,pa_ingredient,,collagen
set,63629,neogen-dermalogy-real-niacinamide-15-serum-30ml,pa_ingredient,,niacinamide
set,63619,heimish-matcha-biome-oil-free-calming-gel-moisturizer-100ml,pa_skin_type,,oily
set,63607,some-by-mi-yuja-niacin-dark-spot-correcting-stick-10g,pa_ingredient,,niacinamide
set,63603,the-ordinary-salicylic-acid-2-solution-30ml,pa_ingredient,,bha
set,63591,cos-de-baha-niacinamide-facial-toner-hydrating-pore-minimizing-200ml-nt,pa_ingredient,,niacinamide
set,63579,bonajour-peptide-water-cream-100ml,pa_ingredient,,peptide
set,63577,beauty-of-joseon-ginseng-essence-water-mini-deluxe-40ml,pa_ingredient,,ginseng
set,63573,bonajour-ac-control-green-tea-lotion-150ml,pa_ingredient,,tea-tree
set,63561,heimish-moringa-ceramide-pressed-setting-powder-5g,pa_ingredient,,ceramide
set,63555,haruharu-wonder-black-rice-hyaluronic-toner-150ml,pa_ingredient,,hyaluronic-acid
set,63553,haruharu-wonder-black-rice-serum-30ml,pa_ingredient,,rice
set,63533,mixsoon-centella-asiatica-toner-150ml,pa_ingredient,,centella
set,63509,tocobo-collagen-brightening-eye-gel-cream-30ml,pa_ingredient,,collagen
set,63505,the-ordinary-lactic-acid-5-ha-30ml,pa_ingredient,,hyaluronic-acid|aha
set,63483,isntree-hyaluronic-acid-water-sleeping-mask-100ml,pa_ingredient,,hyaluronic-acid
set,63475,beauty-of-joseon-calming-serum-green-tea-panthenol-10ml-mini,pa_ingredient,,tea-tree
set,63465,heimish-marine-care-retinol-eye-serum-30ml,pa_ingredient,,retinol
set,63457,cerave-renewing-sa-cleanser-for-normal-skin-473ml,pa_skin_type,,normal
set,63453,purito-wonder-releaf-centella-toner-unscented-30ml-mini,pa_ingredient,,centella
set,63447,bonajour-extreme-cica-serum-cica-cream-50ml,pa_ingredient,,centella
set,63445,skin-1004-madagascar-centella-asiatica-100-ampoule-100ml,pa_ingredient,,centella
set,63443,skin1004-madagascar-centella-hyalu-cica-blue-serum-50ml,pa_ingredient,,centella
set,63439,differin-gel-acne-treatment-45g,pa_skin_type,,oily
set,63371,numbuzin-no-4-collagen-73-pudding-serum-50ml,pa_ingredient,,collagen
set,63359,beauty-of-joseon-ginseng-moist-sun-serum-50ml,pa_ingredient,,ginseng
set,63357,benton-goodbye-redness-centella-cica-gel-100ml,pa_ingredient,,centella
set,63355,benton-goodbye-redness-centella-powder-wash-80g,pa_ingredient,,centella
set,63337,3w-clinic-vitamin-c-foam-cleansing-100-ml,pa_ingredient,,vitamin-c
set,63335,3w-clinic-collagen-retinol-ball-eye-serum-30ml,pa_ingredient,,retinol|collagen
set,63331,numbuzin-no-2-cica-ceramide-repair-cream-60ml,pa_ingredient,,ceramide|centella
set,63329,3w-clinic-collagen-luxury-24k-gold-anti-wrinkle-ampoule-55ml,pa_ingredient,,collagen
