reason,product_id,product_title,current_brand,proposed_brand,brand_change,current_size_attr,proposed_size,size_note,confidence,action,classify_reason
missing_size,63049,"Hair Growth & Volume Duo","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63159,"TOCOBO Sun Care Mini Duo",Tocobo,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63427,"Heimish GLASS SKIN DUO",Heimish,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63455,"Heimish Valentine Special Gift Set",Heimish,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63459,"GLASS SKIN DUO (Innisfree Jelly Cream+Heimish Artless Glow Base)",innisfree,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63461,"Cosrx snail essence+ snail cream Combo",Cosrx,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63511,"Heimish Matcha Mini Kit",Heimish,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63609,"Some By Mi Miracle Hair & Body Starter Kit","Some By Mi",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63653,"Beauty of Joseon Hanbang Serum Discovery Kit","Beauty of Joseon",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63771,"Innisfree Bija Trouble Skin Care Set",innisfree,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,63951,"Innisfree Jeju Cherry Blossom Special Kit",innisfree,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74287,"Pookie Combo Offer-6 (Buy 2 Trendy Beauties Liquid Matte Waterproof Lipstick and get 1 free)","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74289,"Pookie Combo Offer-5 (Buy 2 Trendy Beauties Liquid Matte Waterproof Lipstick and get 1 free)","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74291,"Pookie Combo Offer-4 (Beauty Glazed Phantom Concealer + Beauty Glazed Soft Focus Powder + Beauty Glazed 2in1 Bushy Big Eyeliner & Mascara + Beauty Glazed Tint Blush + Beauty Glazed Velvet Soft Mist Li","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74293,"Pookie Combo Offer-2 (Beauty Glazed Lively Waterproof & Long Lasting Lip Liner + Beauty Glazed Matte Lipstick)","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74295,"Pookie Combo Offer-1 (Beauty Glazed Lively Waterproof & Long Lasting Lip Liner + Beauty Glazed Lip Glow Oil + Beauty Glazed Matte Lipstick)","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,74296,"Pookie Combo Offer-5 (Buy 2 Trendy Beauties Liquid Matte Waterproof Lipstick and get 1 free)","Emart Combo",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,92892,"Some By Mi AHA.BHA.PHA 30 Days Miracle Starter Kit","Some By Mi",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,92896,"Some By Mi AHA BHA PHA 30 Days Miracle AC SOS Kit","Some By Mi",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,92954,"Some By Mi Yuja Niacin Anti Blemish Starter Kit","Some By Mi",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,93014,"Tiam Pore Minimizing 21 Serum and Cream Combo",Tiam,,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
missing_size,93022,"Some By Mi Retinol Intense Trial Kit","Some By Mi",,no,,,,excluded,exclude,"combo/bundle/set keyword in title"
